state,district,mean_pressure,volatility,risk_category
Andaman & Nicobar Islands,Andamans,-5.3198186596622086e-17,0.7691099203565357,Volatile
Andaman & Nicobar Islands,South Andaman,1.942890293094024e-16,0.7207514656615899,Shock-Prone
Andaman And Nicobar Islands,Nicobar,1.850371707708594e-17,0.8532324936951283,Shock-Prone
Andaman And Nicobar Islands,North And Middle Andaman,-9.25185853854297e-18,0.6761094858848106,Volatile
Andaman And Nicobar Islands,South Andaman,0.0,0.8073986406466938,Shock-Prone
Andhra Pradesh,Adilabad,-4.625929269271486e-16,0.8002606985265193,Volatile
Andhra Pradesh,Alluri Sitharama Raju,3.885780586188048e-16,0.6502663517033408,Shock-Prone
Andhra Pradesh,Anakapalli,-1.1102230246251565e-16,0.9319411221887288,Volatile
Andhra Pradesh,Anantapur,1.850371707708594e-17,0.6447379465824783,Shock-Prone
Andhra Pradesh,Ananthapur,-2.220446049250313e-16,0.6871196920461448,Volatile
Andhra Pradesh,Ananthapuramu,7.401486830834377e-17,0.8597464234307036,Shock-Prone
Andhra Pradesh,Annamayya,-5.921189464667501e-16,0.8340102056870905,Volatile
Andhra Pradesh,Bapatla,-1.3415194880887307e-16,0.8403235120626016,Volatile
Andhra Pradesh,Chittoor,4.255854927729767e-16,0.850777142772588,Shock-Prone
Andhra Pradesh,Cuddapah,1.1102230246251565e-16,0.7923774671110313,Shock-Prone
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,1.2027416100105862e-16,0.7087000179910113,Shock-Prone
Andhra Pradesh,East Godavari,1.850371707708594e-17,0.9171293096398003,Shock-Prone
Andhra Pradesh,Eluru,-2.220446049250313e-16,0.9089846038040295,Volatile
Andhra Pradesh,Guntur,-3.700743415417188e-17,0.7750800691282055,Volatile
Andhra Pradesh,Hyderabad,2.590520390792032e-16,0.9105539717785527,Shock-Prone
Andhra Pradesh,K.V. Rangareddy,-5.551115123125783e-17,0.594985594510258,Volatile
Andhra Pradesh,K.V.Rangareddy,9.251858538542972e-17,0.8215010183611623,Shock-Prone
Andhra Pradesh,Kakinada,3.7470027081099033e-16,0.7984819359182987,Shock-Prone
Andhra Pradesh,Karim Nagar,2.0354088784794536e-16,0.6929235771692377,Shock-Prone
Andhra Pradesh,Karimnagar,1.4802973661668753e-16,0.8750796848700038,Shock-Prone
Andhra Pradesh,Khammam,-3.5388358909926865e-16,0.9114522485451105,Volatile
Andhra Pradesh,Krishna,1.3877787807814457e-16,0.8381135098930388,Shock-Prone
Andhra Pradesh,Kurnool,4.533410683886056e-16,0.8011473018949611,Shock-Prone
